vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10282.5
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,457
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,2285
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10054
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,4570
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5484
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9825.5
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,914
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,7312
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5027
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9140
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6398
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6855
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,2742
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10511
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10054
CR_amt,0
predpt_name,Smooth E Merchandiser Nationwide CVS Program (16 Feb - 15 Mar 22)
vchno,APO2022030481
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10054
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,685.5
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,4113
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10054
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,1599.5
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,3199
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,10054
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9597
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,3427.5
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,4798.5
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,1828
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5484
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,2285
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,1371
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,457
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9140
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5484
CR_amt,0
predpt_name,"Smooth E PC Permanent & Weekend, Merchandiser BKK UPC (16 Feb-15 Mar 22)"
vchno,APO2022030482
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,4113
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6924
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,923.08
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6924
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6347
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6924
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5481.5
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,6924
CR_amt,0
predpt_name,Lactasoy Merchandiser at UPC 1-31 Mar 2022
vchno,APO2022030483
vchdate,44649
remark,ค่าจ้างรอบ  เดือน March 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5770
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8540
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8113
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9394
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8540
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8967
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9394
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,3202.5
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8113
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9394
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030484
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8967
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8540
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,5337.5
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9394
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,1281
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,2135
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,2135
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,8967
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,213.5
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9180.5
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
vchno,APO2022030485
vchdate,44649
remark,ค่าจ้างรอบ  เดือน 16 Feb - 15 Mar 2022 จ่าย 31/03/2022
costcode,C100001
DR_amt,9821
CR_amt,0
predpt_name,Malee Merchandiser & CVS 16 Feb-15 Mar 22
